Cattle_ID,Milk_Yield_L
2138,11.44
2139,12.54
2140,14.86
2141,18.46
2142,13.9
2143,17.72
2144,15.04
2145,19.99
2146,19.97
2147,19.25
2148,19.29
2149,13.91
2150,19.01
2151,14.88
2152,17.23
2153,11.19
2154,14.05
2155,10.59
2156,16.68
2157,10.59
2158,16.02
2159,15.81
2160,11.09
2161,10.95
2162,14.4
2163,11.73
2164,15.05
2165,12.68
2166,17.03
2167,19.57
2168,19.83
2169,13.61
2170,14.84
2171,11.76
2172,16.98
2173,18.96
2174,17.09
2175,15.66
2176,16.4
2177,18.49
2178,12.6
2179,14.92
2180,16.42
2181,16.73
2182,18.43
2183,18.49
2184,10.09
2185,11.8
2186,13.6
2187,19.55
2188,18.37
2189,11.94
2190,13.34
2191,10.56
2192,16.81
2193,12.96
2194,16.92
2195,10.23
2196,16.36
2197,10.34
2198,19.38
2199,15.49
2200,13.68
2201,18.46
2202,12.82
2203,19.03
2204,11.54
2205,17.71
2206,16.66
2207,10.35
2208,11.26
2209,11.03
2210,10.72
2211,16.34
2212,13.08
2213,17.11
2214,16.61
2215,15.84
2216,12.63
2217,15.55
2218,17.17
2219,11.92
2220,19.06
2221,15.88
2222,17.28
2223,18.04
2224,10.01
2225,19.23
2226,18.29
2227,11.17
2228,17.2
2229,13.68
2230,10.62
2231,15.86
2232,19.42
2233,11.71
2234,18.01
2235,19.01
2236,17.46
2237,10.23
2238,12.84
2239,11.8
2240,14.34
2241,11.1
2242,18.59
2243,18.43
2244,10.37
2245,19.09
2246,14.62
2247,13.23
2248,15.33
2249,13.78
2250,13.44
2251,13.26
2252,11.27
2253,12.37
2254,17.78
2255,17.11
2256,18.73
2257,11.35
2258,16.68
2259,19.12
2260,13.79
2261,14.69
2262,14.63
2263,18.51
2264,15.15
2265,18.52
2266,17.57
2267,12.89
2268,14.79
2269,17.27
2270,17.84
2271,18.41
2272,11.72
2273,10.66
2274,11.23
2275,12.41
2276,16.53
2277,15.45
2278,14.23
2279,12.5
2280,11.64
2281,11.88
2282,19.78
2283,14.86
2284,11.7
2285,14.88
2286,11.94
2287,17.69
2288,14.97
2289,14.36
2290,17.45
2291,12.75
2292,11.17
2293,15.27
2294,15.3
2295,10.76
2296,18.16
2297,12.27
2298,12.29
2299,17.93
2300,17.59
2301,13.98
2302,17.09
2303,18.98
2304,18.35
2305,13.96
2306,19.01
2307,19.33
2308,18.24
2309,14.99
2310,13.67
2311,17.77
2312,11.28
2313,15.03
2314,17.94
2315,19.36
2316,19.48
2317,12.71
2318,17.64
2319,13.43
2320,19.79
2321,15.09
2322,13.78
2323,13.77
2324,12.03
2325,14.8
2326,11.15
2327,12.47
2328,12.35
2329,10.11
2330,11.4
2331,12.2
2332,17.28
2333,14.51
2334,19.46
2335,19.07
2336,12.93
2337,18.18
2338,17.27
2339,13.84
2340,19.61
2341,11.09
2342,17.95
2343,14.17
2344,19.04
2345,16.57
2346,11.14
2347,16.33
2348,16.04
2349,13.33
2350,10.45
2351,15.66
2352,18.73
2353,16.97
2354,19.92
2355,11.18
2356,10.91
2357,13.15
2358,18.55
2359,18.66
2360,11.12
2361,10.48
2362,19.71
2363,16.33
2364,11.79
2365,13.59
2366,11.74
2367,19.55
2368,14.92
2369,14.94
2370,12.71
2371,19.77
2372,13.68
2373,19.8
2374,10.41
2375,15.3
2376,10.95
2377,14.67
2378,18.66
2379,19.67
2380,13.89
2381,12.98
2382,16.23
2383,10.97
2384,13.64
2385,18.63
2386,17.66
2387,13.78
2388,14.87
2389,15.09
2390,14.04
2391,16.29
2392,17.91
2393,16.56
2394,13.78
2395,19.26
2396,15.61
2397,13.4
2398,10.2
2399,12.98
2400,11.81
2401,17.99
2402,11.26
2403,11.25
2404,16.83
2405,11.19
2406,18.8
2407,14.66
2408,12.28
2409,10.66
2410,17.71
2411,15.69
2412,15.75
2413,19.6
2414,11.79
2415,15.81
2416,15.94
2417,12.84
2418,13.3
2419,12.79
2420,10.04
2421,12.74
2422,10.66
2423,12.75
2424,13.71
2425,16.6
2426,19.05
2427,19.57
2428,11.77
2429,17.94
2430,16.38
2431,19.85
2432,10.04
2433,18.34
2434,15.93
2435,19.33
2436,15.99
2437,14.06
2438,11.75
2439,12.45
2440,19.88
2441,13.42
2442,10.2
2443,15.22
2444,10.43
2445,18.81
2446,14.24
2447,14.89
2448,16.32
2449,16.14
2450,17.55
2451,13.41
2452,11.96
2453,13.74
2454,13.75
2455,11.77
2456,14.62
2457,12.14
2458,13.89
2459,13.45
2460,12.27
2461,17.73
2462,10.7
2463,10.21
2464,17.09
2465,15.51
2466,11.41
2467,12.53
2468,13.31
2469,15.21
2470,19.11
2471,10.66
2472,12.48
2473,17.51
2474,13.69
2475,14.88
2476,16.87
2477,10.98
2478,13.69
2479,17.9
2480,10.6
2481,19.8
2482,15.76
2483,12.81
2484,14.5
2485,18.64
2486,11.91
2487,17.07
2488,16.36
2489,19.92
2490,13.78
2491,19.08
2492,12.37
2493,19.0
2494,14.84
2495,11.8
2496,15.4
2497,11.95
2498,16.8
2499,13.76
2500,19.55
2501,10.17
2502,16.72
2503,17.73
2504,18.79
2505,17.16
2506,13.51
2507,14.49
2508,11.46
2509,19.78
2510,19.64
2511,14.52
2512,18.28
2513,10.63
2514,17.35
2515,11.81
2516,12.5
2517,17.87
2518,18.19
2519,18.73
2520,11.18
2521,13.0
2522,17.38
2523,15.56
2524,15.77
2525,16.72
2526,10.63
2527,19.99
2528,16.77
2529,14.37
2530,17.89
2531,10.8
2532,19.42
2533,14.13
2534,10.48
2535,10.66
2536,13.93
2537,12.61
2538,19.24
2539,18.97
2540,12.2
2541,15.04
2542,12.95
2543,12.2
2544,18.67
2545,14.3
2546,10.76
2547,19.03
2548,11.06
2549,12.65
2550,13.22
2551,10.87
2552,13.98
2553,15.09
2554,10.49
2555,11.31
2556,17.39
2557,12.01
2558,15.9
2559,19.65
2560,17.51
2561,14.23
2562,17.5
2563,19.81
2564,11.25
2565,17.18
2566,10.31
2567,10.78
2568,18.81
2569,18.01
2570,16.98
2571,17.7
2572,16.96
2573,18.95
2574,15.89
2575,17.5
2576,15.79
2577,19.49
2578,18.06
2579,16.11
2580,17.64
2581,11.27
2582,10.86
2583,12.75
2584,17.26
2585,11.56
2586,16.14
2587,12.04
2588,12.45
2589,19.46
2590,13.42
2591,15.93
2592,12.28
2593,14.13
2594,15.66
2595,17.07
2596,17.78
2597,18.22
2598,11.95
2599,19.02
2600,13.78
2601,18.85
2602,15.42
2603,19.26
2604,15.05
2605,13.13
2606,15.52
2607,12.71
2608,18.18
2609,11.45
2610,13.9
2611,19.95
2612,19.7
2613,19.16
2614,17.58
2615,15.67
2616,18.72
2617,17.49
2618,11.77
2619,16.51
2620,11.25
2621,16.62
2622,13.72
2623,13.25
2624,12.63
2625,14.9
2626,14.84
2627,17.22
2628,12.65
2629,11.38
2630,13.73
2631,19.59
2632,10.38
2633,16.54
2634,14.6
2635,11.36
2636,18.66
2637,14.21
2638,17.72
2639,13.47
2640,19.27
2641,12.99
2642,18.36
2643,10.96
2644,16.22
2645,13.09
2646,19.53
2647,12.79
2648,11.57
2649,13.6
2650,16.75
2651,17.01
2652,16.21
2653,11.12
2654,11.8
2655,17.75
2656,17.98
2657,19.44
2658,15.72
2659,19.29
2660,16.36
2661,18.94
2662,18.11
2663,10.11
2664,12.55
2665,16.27
2666,17.6
2667,10.86
2668,17.99
2669,18.77
2670,15.75
2671,14.88
2672,14.64
2673,18.34
2674,13.77
2675,17.28
2676,15.59
2677,18.87
2678,11.69
2679,17.6
2680,19.32
2681,14.91
2682,12.18
2683,17.08
2684,17.75
2685,19.26
2686,10.98
2687,11.28
2688,14.87
2689,19.67
2690,16.29
2691,18.79
2692,13.81
2693,15.35
2694,10.42
2695,12.92
2696,14.52
2697,18.67
2698,19.25
2699,11.11
2700,14.4
2701,16.17
2702,18.54
2703,14.38
2704,15.42
2705,14.62
2706,16.42
2707,17.19
2708,15.0
2709,15.82
2710,13.79
2711,13.32
2712,10.05
2713,12.99
2714,17.48
2715,11.62
2716,13.91
2717,16.34
2718,18.52
2719,15.28
2720,13.34
2721,12.4
2722,12.93
2723,13.47
2724,14.25
2725,16.62
2726,12.15
2727,15.54
2728,10.97
2729,16.48
2730,16.2
2731,14.74
2732,11.79
2733,10.19
2734,13.8
2735,15.26
2736,19.13
2737,14.15
2738,16.91
2739,17.26
2740,17.47
2741,11.28
2742,16.8
2743,12.01
2744,15.67
2745,19.46
2746,10.79
2747,19.4
2748,12.46
2749,18.61
2750,11.81
2751,10.54
2752,11.09
2753,11.89
2754,18.25
2755,13.91
2756,12.52
2757,13.85
2758,19.29
2759,19.84
2760,15.43
2761,11.04
2762,12.06
2763,13.22
2764,12.08
2765,13.52
2766,10.21
2767,14.53
2768,12.75
2769,19.68
2770,16.65
2771,19.85
2772,11.27
2773,12.84
2774,15.34
2775,19.15
2776,13.5
2777,14.05
2778,13.34
2779,15.45
2780,19.23
2781,11.68
2782,15.61
2783,16.19
2784,14.4
2785,11.52
2786,15.75
2787,19.26
2788,12.29
2789,14.64
2790,15.19
2791,12.07
2792,18.53
2793,17.06
2794,11.18
2795,13.01
2796,19.17
2797,17.52
2798,15.75
2799,11.29
2800,10.92
2801,11.69
2802,14.39
2803,10.26
2804,14.23
2805,13.09
2806,10.68
2807,17.78
2808,13.45
2809,15.57
2810,14.9
2811,18.47
2812,15.49
2813,19.83
2814,16.61
2815,11.44
2816,14.65
2817,19.72
2818,15.15
2819,11.97
2820,18.93
2821,13.51
2822,16.2
2823,14.08
2824,15.37
2825,19.41
2826,14.5
2827,10.71
2828,13.18
2829,12.97
2830,12.11
2831,17.69
2832,17.88
2833,11.33
2834,14.32
2835,16.9
2836,10.52
2837,19.38
2838,14.67
2839,16.36
2840,13.38
2841,10.34
2842,13.08
2843,16.47
2844,15.99
2845,10.57
2846,10.81
2847,19.83
2848,13.58
2849,12.63
2850,12.48
2851,14.73
2852,18.42
2853,12.2
2854,17.6
2855,10.97
2856,18.79
2857,17.73
2858,12.48
2859,14.32
2860,15.15
2861,15.57
2862,16.15
2863,16.8
2864,14.27
2865,12.69
2866,11.61
2867,11.72
2868,19.7
2869,18.09
2870,13.02
2871,12.76
2872,16.1
2873,14.29
2874,18.7
2875,11.78
2876,11.35
2877,14.54
2878,11.03
2879,13.7
2880,15.02
2881,18.99
2882,18.62
2883,17.26
2884,18.27
2885,15.26
2886,15.22
2887,10.63
2888,16.52
2889,13.01
2890,12.36
2891,18.4
2892,17.76
2893,11.49
2894,13.81
2895,13.25
2896,10.68
2897,18.62
2898,13.43
2899,12.72
2900,19.78
2901,11.91
2902,14.81
2903,13.89
2904,14.04
2905,10.15
2906,14.98
2907,10.94
2908,16.98
2909,10.06
2910,16.84
2911,11.03
2912,14.4
2913,17.29
2914,17.23
2915,14.64
2916,19.66
2917,16.1
2918,10.45
2919,18.48
2920,19.94
2921,15.23
2922,14.59
2923,19.86
2924,18.72
2925,18.62
2926,17.06
2927,16.24
2928,17.6
2929,10.93
2930,13.48
2931,12.36
2932,12.18
2933,16.41
2934,12.6
2935,14.5
2936,18.67
2937,19.58
2938,18.11
2939,11.18
2940,10.28
2941,10.9
2942,16.42
2943,12.22
2944,19.23
2945,13.74
2946,13.42
2947,10.73
2948,16.64
2949,18.46
2950,13.74
2951,10.58
2952,11.28
2953,14.52
2954,17.26
2955,16.47
2956,13.28
2957,10.59
2958,19.81
2959,14.53
2960,15.09
2961,19.06
2962,19.39
2963,14.14
2964,19.48
2965,15.94
2966,12.46
2967,19.59
2968,10.73
2969,16.2
2970,14.76
2971,18.18
2972,16.47
2973,18.11
2974,14.52
2975,15.44
2976,11.74
2977,14.87
2978,10.52
2979,16.2
2980,16.67
2981,16.49
2982,14.24
2983,13.69
2984,10.27
2985,10.94
2986,11.94
2987,17.35
2988,15.12
2989,17.2
2990,16.92
2991,15.35
2992,11.28
2993,15.1
2994,18.72
2995,14.35
2996,18.27
2997,16.93
2998,14.83
2999,12.92
3000,12.38
3001,18.85
3002,17.9
3003,11.7
3004,17.06
3005,10.92
3006,15.84
3007,19.7
3008,17.64
3009,14.19
3010,14.09
3011,11.42
3012,14.8
3013,16.35
3014,18.79
3015,12.06
3016,19.37
3017,12.03
3018,14.1
3019,17.51
3020,13.44
3021,10.66
3022,11.45
3023,14.58
3024,17.72
3025,15.73
3026,18.7
3027,12.86
3028,19.79
3029,19.82
3030,17.35
3031,12.46
3032,16.51
3033,19.81
3034,13.61
3035,17.7
3036,17.7
3037,19.36
3038,13.95
3039,11.39
3040,16.78
3041,10.99
3042,17.83
3043,18.63
3044,15.36
3045,17.9
3046,13.23
3047,13.02
3048,16.42
3049,17.54
3050,16.01
3051,18.75
3052,14.95
3053,14.86
3054,14.61
3055,12.32
3056,13.06
3057,14.91
3058,17.8
3059,10.95
3060,17.82
3061,13.91
3062,13.86
3063,13.92
3064,13.99
3065,17.41
3066,13.59
3067,13.79
3068,16.21
3069,14.65
3070,15.16
3071,16.43
3072,15.63
3073,13.97
3074,15.99
3075,19.12
3076,14.1
3077,12.88
3078,18.15
3079,17.95
3080,19.29
3081,19.23
3082,14.75
3083,19.46
3084,15.17
3085,11.04
3086,18.84
3087,16.55
3088,12.59
3089,10.05
3090,15.4
3091,16.31
3092,18.72
3093,16.09
3094,11.97
3095,12.54
3096,19.94
3097,16.92
3098,12.22
3099,15.45
3100,18.42
3101,17.08
3102,18.21
3103,13.46
3104,18.01
3105,15.83
3106,15.65
3107,17.7
3108,16.71
3109,11.89
3110,15.14
3111,13.99
3112,14.44
3113,10.72
3114,13.36
3115,17.72
3116,18.44
3117,16.96
3118,17.41
3119,17.4
3120,13.41
3121,12.37
3122,11.74
3123,13.62
3124,19.62
3125,11.32
3126,17.19
3127,14.41
3128,16.39
3129,16.52
3130,17.34
3131,15.06
3132,11.24
3133,16.43
3134,15.82
3135,19.51
3136,19.77
3137,18.64
3138,14.28
3139,10.33
3140,18.36
3141,13.38
3142,15.74
3143,14.87
3144,19.77
3145,16.5
3146,13.46
3147,16.33
3148,11.17
3149,18.95
3150,13.26
3151,14.67
3152,14.35
3153,15.3
3154,11.51
3155,17.13
3156,11.98
3157,17.38
3158,13.61
3159,16.29
3160,19.67
3161,14.01
3162,13.49
3163,16.87
3164,12.76
3165,18.56
3166,16.3
3167,12.33
3168,15.5
3169,11.37
3170,13.12
3171,15.45
3172,19.07
3173,14.57
3174,16.34
3175,17.31
3176,12.5
3177,11.18
3178,10.93
3179,15.52
3180,16.06
3181,13.86
3182,16.77
3183,18.9
3184,17.01
3185,19.67
3186,13.18
3187,17.31
3188,12.78
3189,14.76
3190,19.28
3191,10.87
3192,14.41
3193,17.15
3194,19.99
3195,16.44
3196,16.47
3197,18.31
3198,18.66
3199,14.68
3200,12.87
3201,14.95
3202,19.84
3203,11.63
3204,18.24
3205,10.12
3206,18.0
3207,14.11
3208,12.58
3209,12.76
3210,16.15
3211,11.23
3212,16.39
3213,12.22
3214,14.03
3215,12.94
3216,17.57
3217,19.7
3218,13.21
3219,18.1
3220,19.47
3221,18.15
3222,17.24
3223,17.9
3224,12.2
3225,10.49
3226,19.36
3227,10.15
3228,13.91
3229,11.21
3230,19.42
3231,13.46
3232,15.42
3233,11.8
3234,10.42
3235,13.42
3236,17.93
3237,13.16
3238,15.46
3239,18.16
3240,11.87
3241,11.05
3242,19.27
3243,19.11
3244,13.82
3245,10.19
3246,19.8
3247,15.18
3248,10.59
3249,15.03
3250,15.76
3251,17.57
3252,10.55
3253,13.45
3254,13.16
3255,10.38
3256,15.02
3257,14.76
3258,17.98
3259,10.32
3260,17.49
3261,18.15
3262,13.6
3263,18.86
3264,18.42
3265,17.86
3266,14.32
3267,11.92
3268,13.99
3269,15.6
3270,17.2
3271,14.08
3272,12.18
3273,17.42
3274,11.94
3275,11.32
3276,18.07
3277,18.3
3278,18.84
3279,15.34
3280,15.56
3281,10.95
3282,15.55
3283,16.36
3284,15.65
3285,10.31
3286,14.42
3287,19.38
3288,18.26
3289,19.47
3290,17.68
3291,15.26
3292,13.76
3293,17.77
3294,12.72
3295,15.5
3296,19.73
3297,13.42
3298,16.88
3299,14.7
3300,17.08
3301,15.25
3302,18.56
3303,16.84
3304,13.61
3305,15.71
3306,18.92
3307,10.92
3308,12.2
3309,17.55
3310,15.7
3311,14.86
3312,15.59
3313,14.49
3314,15.36
3315,10.87
3316,11.74
3317,13.67
3318,13.22
3319,16.46
3320,15.5
3321,14.69
3322,19.87
3323,17.58
3324,15.19
3325,18.75
3326,18.17
3327,15.31
3328,12.7
3329,14.36
3330,16.47
3331,10.99
3332,13.48
3333,19.34
3334,19.45
3335,17.0
3336,17.09
3337,14.47
3338,14.54
3339,17.2
3340,10.71
3341,19.19
3342,12.88
3343,13.74
3344,14.22
3345,17.76
3346,19.06
3347,17.92
3348,15.56
3349,15.58
3350,12.37
3351,18.22
3352,13.92
3353,14.83
3354,19.0
3355,15.13
3356,15.95
3357,17.42
3358,10.38
3359,15.07
3360,13.95
3361,10.91
3362,16.4
3363,10.59
3364,17.86
3365,14.44
3366,11.99
3367,18.89
3368,18.57
3369,11.44
3370,14.88
3371,11.51
3372,19.2
3373,18.08
3374,15.71
3375,13.22
3376,13.79
3377,15.75
3378,14.99
3379,18.13
3380,15.6
3381,19.48
3382,19.31
3383,16.73
3384,14.79
3385,14.92
3386,14.08
3387,14.12
3388,19.87
3389,15.86
3390,12.61
3391,16.92
3392,16.92
3393,18.89
3394,13.54
3395,17.12
3396,15.77
3397,12.47
3398,11.72
3399,19.69
3400,16.3
3401,17.07
3402,11.57
3403,10.22
3404,12.99
3405,13.21
3406,18.88
3407,10.56
3408,11.96
3409,11.4
3410,14.62
3411,18.01
3412,17.91
3413,14.76
3414,14.54
3415,17.11
3416,10.85
3417,14.85
3418,11.79
3419,16.17
3420,19.82
3421,10.46
3422,14.75
3423,15.82
3424,15.26
3425,12.05
3426,12.03
3427,11.37
3428,10.48
3429,10.66
3430,19.65
3431,12.46
3432,15.48
3433,19.08
3434,15.29
3435,12.4
3436,11.94
3437,10.59
3438,14.73
3439,18.31
3440,11.68
3441,12.41
3442,15.81
3443,18.78
3444,17.56
3445,13.55
3446,12.42
3447,17.29
3448,17.85
3449,13.82
3450,18.32
3451,13.89
3452,15.3
3453,18.22
3454,19.5
3455,10.36
3456,13.99
3457,12.64
3458,12.3
3459,16.23
3460,13.34
3461,19.47
3462,15.89
3463,19.31
3464,17.87
3465,12.67
3466,14.07
3467,15.43
3468,17.45
3469,17.59
3470,15.26
3471,13.11
3472,10.74
3473,18.6
3474,16.3
3475,15.71
3476,13.34
3477,18.2
3478,14.09
3479,17.97
3480,15.02
3481,17.2
3482,18.5
3483,17.12
3484,15.32
3485,14.82
3486,15.67
3487,18.07
3488,16.41
3489,12.27
3490,13.34
3491,17.98
3492,14.94
3493,14.04
3494,19.42
3495,16.1
3496,12.04
3497,18.78
3498,13.02
3499,15.9
3500,19.04
3501,18.5
3502,16.99
3503,10.38
3504,11.14
3505,14.59
3506,18.53
3507,19.78
3508,10.51
3509,15.79
3510,16.24
3511,13.62
3512,16.01
3513,14.09
3514,10.3
3515,18.06
3516,14.99
3517,10.28
3518,12.09
3519,19.8
3520,16.61
3521,17.19
3522,13.13
3523,18.08
3524,13.08
3525,13.73
3526,17.22
3527,14.04
3528,13.47
3529,13.44
3530,15.21
3531,10.53
3532,17.87
3533,19.94
3534,10.52
3535,13.51
3536,18.98
3537,14.17
3538,13.91
3539,14.22
3540,17.42
3541,19.16
3542,17.91
3543,15.89
3544,19.58
3545,17.59
3546,11.76
3547,11.22
3548,10.17
3549,12.23
3550,13.18
3551,18.76
3552,19.9
3553,15.31
3554,19.12
3555,11.47
3556,15.44
3557,15.9
3558,13.51
3559,12.33
3560,18.49
3561,12.13
3562,10.48
3563,13.37
3564,14.75
3565,18.57
3566,14.06
3567,19.92
3568,17.17
3569,15.56
3570,11.2
3571,17.24
3572,14.69
3573,16.99
3574,16.39
3575,18.33
3576,10.67
3577,15.48
3578,10.36
3579,14.56
3580,19.46
3581,19.23
3582,15.24
3583,18.75
3584,13.04
3585,19.92
3586,14.47
3587,15.96
3588,17.85
3589,11.87
3590,11.45
3591,17.29
3592,10.85
3593,19.86
3594,16.51
3595,17.9
3596,14.32
3597,17.1
3598,11.74
3599,17.0
3600,11.75
3601,14.61
3602,17.5
3603,13.16
3604,14.46
3605,16.87
3606,18.78
3607,18.08
3608,12.43
3609,19.07
3610,12.76
3611,13.34
3612,18.59
3613,18.93
3614,13.73
3615,16.4
3616,17.96
3617,11.73
3618,10.76
3619,15.14
3620,16.38
3621,15.42
3622,10.26
3623,15.05
3624,10.95
3625,15.86
3626,18.77
3627,15.1
3628,19.85
3629,18.51
3630,18.33
3631,14.05
3632,16.01
3633,18.61
3634,13.52
3635,16.75
3636,19.88
3637,19.34
3638,17.14
3639,15.17
3640,19.46
3641,10.83
3642,17.27
3643,17.41
3644,11.33
3645,11.65
3646,17.63
3647,14.24
3648,14.5
3649,12.23
3650,12.51
3651,16.69
3652,12.58
3653,19.89
3654,14.2
3655,18.39
3656,10.86
3657,18.49
3658,14.82
3659,11.59
3660,18.31
3661,13.66
3662,18.43
3663,15.45
3664,17.87
3665,14.94
3666,17.83
3667,14.28
3668,17.61
3669,10.48
3670,18.35
3671,15.62
3672,10.97
3673,10.77
3674,18.83
3675,17.31
3676,10.02
3677,11.1
3678,14.86
3679,14.64
3680,15.19
3681,12.78
3682,11.23
3683,14.77
3684,17.73
3685,15.14
3686,13.59
3687,12.73
3688,16.19
3689,14.81
3690,10.5
3691,18.16
3692,12.96
3693,14.02
3694,10.68
3695,14.98
3696,14.84
3697,16.48
3698,17.88
3699,13.5
3700,17.03
3701,14.77
3702,15.97
3703,18.3
3704,14.42
3705,17.39
3706,13.14
3707,19.61
3708,18.47
3709,11.4
3710,14.57
3711,19.93
3712,12.52
3713,14.4
3714,10.91
3715,16.81
3716,18.82
3717,19.06
3718,10.65
3719,11.7
3720,15.8
3721,15.87
3722,15.71
3723,11.06
3724,18.39
3725,15.36
3726,15.44
3727,17.41
3728,19.8
3729,13.33
3730,14.26
3731,17.07
3732,10.97
3733,14.29
3734,17.07
3735,12.05
3736,10.99
3737,16.08
3738,19.25
3739,18.44
3740,19.81
3741,19.69
3742,18.97
3743,15.59
3744,16.51
3745,19.37
3746,19.6
3747,12.66
3748,11.66
3749,15.15
3750,18.34
3751,17.43
3752,14.02
3753,14.95
3754,10.44
3755,16.03
3756,17.16
3757,18.42
3758,10.03
3759,17.27
3760,12.2
3761,10.61
3762,11.9
3763,16.25
3764,14.75
3765,19.0
3766,17.05
3767,14.65
3768,11.59
3769,10.86
3770,10.01
3771,17.06
3772,18.94
3773,15.24
3774,12.15
3775,17.56
3776,16.27
3777,11.88
3778,12.37
3779,15.91
3780,17.61
3781,13.39
3782,17.34
3783,15.39
3784,11.16
3785,10.19
3786,11.1
3787,13.35
3788,16.05
3789,19.06
3790,13.81
3791,16.12
3792,15.6
3793,17.2
3794,14.27
3795,18.45
3796,19.65
3797,13.87
3798,15.96
3799,15.82
3800,10.54
3801,15.9
3802,14.19
3803,11.96
3804,10.58
3805,17.2
3806,13.22
3807,17.72
3808,13.22
3809,10.89
3810,10.22
3811,17.09
3812,16.66
3813,16.01
3814,11.55
3815,10.95
3816,12.85
3817,14.07
3818,12.24
3819,17.85
3820,18.39
3821,15.17
3822,13.45
3823,15.69
3824,14.36
3825,14.26
3826,18.15
3827,17.36
3828,14.39
3829,19.03
3830,19.72
3831,10.99
3832,10.55
3833,17.86
3834,13.63
3835,19.55
3836,19.34
3837,10.86
3838,11.03
3839,17.32
3840,13.77
3841,10.21
3842,19.16
3843,11.06
3844,18.51
3845,13.44
3846,15.83
3847,11.1
3848,17.97
3849,10.32
3850,16.15
3851,19.2
3852,13.26
3853,15.59
3854,17.67
3855,14.05
3856,19.19
3857,17.46
3858,12.82
3859,17.24
3860,12.42
3861,17.55
3862,15.92
3863,17.13
3864,16.72
3865,13.96
3866,16.2
3867,12.55
3868,15.51
3869,19.44
3870,13.43
3871,16.64
3872,18.28
3873,19.5
3874,14.97
3875,12.47
3876,18.48
3877,18.9
3878,14.12
3879,13.88
3880,14.5
3881,17.87
3882,19.14
3883,12.08
3884,14.61
3885,10.05
3886,16.17
3887,15.37
3888,12.98
3889,19.87
3890,14.24
3891,18.22
3892,14.51
3893,10.58
3894,16.91
3895,19.51
3896,14.23
3897,14.01
3898,10.01
3899,17.99
3900,10.82
3901,15.14
3902,11.83
3903,11.68
3904,12.91
3905,10.7
3906,11.9
3907,16.41
3908,13.69
3909,19.85
3910,18.25
3911,15.87
3912,11.09
3913,17.31
3914,13.14
3915,14.35
3916,14.72
3917,16.21
3918,19.05
3919,16.32
3920,13.97
3921,12.62
3922,17.62
3923,18.17
3924,15.37
3925,14.23
3926,18.44
3927,18.98
3928,10.08
3929,12.66
3930,12.54
3931,10.86
3932,18.44
3933,13.16
3934,15.02
3935,19.16
3936,10.03
3937,19.9
3938,19.55
3939,16.03
3940,13.83
3941,11.15
3942,15.89
3943,16.13
3944,19.11
3945,17.58
3946,12.94
3947,14.72
3948,16.56
3949,14.29
3950,19.34
3951,19.11
3952,15.76
3953,13.38
3954,13.15
3955,11.05
3956,17.26
3957,12.06
3958,16.28
3959,10.23
3960,17.46
3961,11.4
3962,16.72
3963,15.05
3964,14.23
3965,14.79
3966,14.7
3967,12.49
3968,11.09
3969,19.37
3970,15.43
3971,16.72
3972,19.68
3973,14.61
3974,10.12
3975,18.44
3976,12.85
3977,17.16
3978,17.16
3979,12.59
3980,13.92
3981,10.59
3982,17.4
3983,15.38
3984,10.27
3985,10.0
3986,15.55
3987,12.17
3988,16.55
3989,15.89
3990,16.19
3991,13.44
3992,14.56
3993,15.5
3994,12.49
3995,11.75
3996,11.62
3997,19.76
3998,15.88
3999,18.1
4000,15.38
4001,17.02
4002,13.41
4003,15.19
4004,17.81
4005,14.04
4006,11.32
4007,10.5
4008,19.01
4009,10.96
4010,13.16
4011,13.96
4012,12.7
4013,17.54
4014,13.63
4015,11.47
4016,12.61
4017,17.87
4018,14.72
4019,18.36
4020,13.5
4021,18.33
4022,18.83
4023,11.99
4024,19.23
4025,12.12
4026,15.82
4027,15.06
4028,10.71
4029,17.63
4030,16.85
4031,19.17
4032,15.8
4033,12.63
4034,14.96
4035,15.97
4036,10.46
4037,16.99
4038,17.48
4039,19.25
4040,19.72
4041,17.71
4042,10.78
4043,10.52
4044,10.05
4045,14.87
4046,18.84
4047,12.59
4048,17.58
4049,17.6
4050,12.67
4051,10.29
4052,16.02
4053,13.71
4054,17.77
4055,14.36
4056,13.62
4057,11.8
4058,15.89
4059,19.05
4060,18.88
4061,10.7
4062,12.72
4063,11.31
4064,12.4
4065,18.75
4066,14.27
4067,17.97
4068,14.78
4069,18.76
4070,11.91
4071,13.4
4072,17.75
4073,16.71
4074,19.62
4075,11.22
4076,13.69
4077,19.15
4078,16.8
4079,14.05
4080,12.19
4081,16.02
4082,14.74
4083,17.53
4084,17.33
4085,17.08
4086,12.63
4087,18.11
4088,12.53
4089,16.77
4090,11.79
4091,14.53
4092,19.65
4093,10.8
4094,11.9
4095,12.75
4096,18.03
4097,19.57
4098,12.08
4099,10.96
4100,10.79
4101,19.99
4102,18.76
4103,11.44
4104,11.72
4105,16.8
4106,11.39
4107,14.5
4108,17.84
4109,16.88
4110,19.18
4111,18.98
4112,16.57
4113,14.84
4114,11.46
4115,19.91
4116,12.86
4117,17.47
4118,13.75
4119,13.67
4120,15.16
4121,12.06
4122,18.66
4123,12.72
4124,17.4
4125,16.15
4126,11.87
4127,13.69
4128,13.69
4129,11.91
4130,10.55
4131,16.0
4132,16.85
4133,14.31
4134,10.46
